1 - Gerar tabelas e ordenar
2 - Inserir dados
3 - Remover dados
4 - Procurar dados
0 - Sair
Escolha uma opcao:
Product ID: 1000365
Product ID: 1000978
Product ID: 1001588
Product ID: 1001606
Product ID: 1001618
Product ID: 1001619
Product ID: 1001894
Product ID: 1002042
Product ID: 1002062
Product ID: 1002098
Product ID: 1002099
Product ID: 1002100
Product ID: 1002101
Product ID: 1002102
Product ID: 1002103
Product ID: 1002225
Product ID: 1002266
Product ID: 1002328
Product ID: 1002367
Product ID: 1002396
Product ID: 1002398
Product ID: 1002415
Product ID: 1002482
Product ID: 1002484
Product ID: 1002494
Product ID: 1002497
Product ID: 1002522
Product ID: 1002523
Product ID: 1002524
Product ID: 1002525
Product ID: 1002527
Product ID: 1002528
Product ID: 1002531
Product ID: 1002532
Product ID: 1002533
Product ID: 1002534
Product ID: 1002535
Product ID: 1002536
Product ID: 1002538
Product ID: 1002539
Product ID: 1002540
Product ID: 1002541
Product ID: 1002542
Product ID: 1002544
Product ID: 1002545
Product ID: 1002546
Product ID: 1002547
Product ID: 1002548
Product ID: 1002549
Product ID: 1002550
Product ID: 1002628
Product ID: 1002629
Product ID: 1002633
Product ID: 1002634
Product ID: 1002662
Product ID: 1002664
Product ID: 1002665
Product ID: 1002666
Product ID: 1002678
Product ID: 1002684
Product ID: 1002705
Product ID: 1002757
Product ID: 1002786
Product ID: 1002796
Product ID: 1002808
Product ID: 1002827
Product ID: 1002828
Product ID: 1002845
Product ID: 1002870
Product ID: 1002876
Product ID: 1002881
Product ID: 1002883
Product ID: 1002900
Product ID: 1002902
Product ID: 1002904
Product ID: 1002905
Product ID: 1002906
Product ID: 1002923
Product ID: 1002929
Product ID: 1002974
Product ID: 1002987
Product ID: 1002995
Product ID: 1003001
Product ID: 1003013
Product ID: 1003014
Product ID: 1003015
Product ID: 1003023
Product ID: 1003028
Product ID: 1003039
Product ID: 1003043
Product ID: 1003048
Product ID: 1003050
Product ID: 1003051
Product ID: 1003052
Product ID: 1003064
Product ID: 1003066
Product ID: 1003073
Product ID: 1003074
Product ID: 1003078
Product ID: 1003079
Product ID: 1003096
Product ID: 1003099
Product ID: 1003102
Product ID: 1003105
Product ID: 1003112
Product ID: 1003113
Product ID: 1003114
Product ID: 1003128
Product ID: 1003129
Product ID: 1003141
Product ID: 1003142
Product ID: 1003143
Product ID: 1003153
Product ID: 1003158
Product ID: 1003159
Product ID: 1003162
Product ID: 1003168
Product ID: 1003169
Product ID: 1003171
Product ID: 1003176
Product ID: 1003177
Product ID: 1003181
Product ID: 1003183
Product ID: 1003184
Product ID: 1003195
Product ID: 1003208
Product ID: 1003209
Product ID: 1003210
Product ID: 1003218
Product ID: 1003221
Product ID: 1003222
Product ID: 1003225
Product ID: 1003230
Product ID: 1003231
Product ID: 1003234
Product ID: 1003235
Product ID: 1003237
Product ID: 1003274
Product ID: 1003275
Product ID: 1003278
Product ID: 1003281
Product ID: 1003285
Product ID: 1003291
Product ID: 1003293
Product ID: 1003297
Product ID: 1003298
Product ID: 1003304
Product ID: 1003305
Product ID: 1003306
Product ID: 1003307
Product ID: 1003308
Product ID: 1003309
Product ID: 1003310
Product ID: 1003311
Product ID: 1003312
Product ID: 1003313
Product ID: 1003314
Product ID: 1003315
Product ID: 1003316
Product ID: 1003317
Product ID: 1003318
Product ID: 1003319
Product ID: 1003328
Product ID: 1003333
Product ID: 1003338
Product ID: 1003339
Product ID: 1003341
Product ID: 1003347
Product ID: 1003352
Product ID: 1003363
Product ID: 1003368
Product ID: 1003371
Product ID: 1003372
Product ID: 1003374
Product ID: 1003377
Product ID: 1003385
Product ID: 1003391
Product ID: 1003393
Product ID: 1003397
Product ID: 1003398
Product ID: 1003406
Product ID: 1003408
Product ID: 1003409
Product ID: 1003415
Product ID: 1003416
Product ID: 1003418
Product ID: 1003425
Product ID: 1003428
Product ID: 1003435
Product ID: 1003437
Product ID: 1003438
Product ID: 1003439
Product ID: 1003440
Product ID: 1003441
Product ID: 1003442
Product ID: 1003447
Product ID: 1003456
Product ID: 1003461
Product ID: 1003469
Product ID: 1003475
Product ID: 1003484
Product ID: 1003487
Product ID: 1003489
Product ID: 1003493
Product ID: 1003499
Product ID: 1003503
Product ID: 1003507
Product ID: 1003509
Product ID: 1003511
Product ID: 1003520
Product ID: 1003523
Product ID: 1003524
Product ID: 1003525
Product ID: 1003527
Product ID: 1003528
Product ID: 1003530
Product ID: 1003532
Product ID: 1003533
Product ID: 1003534
Product ID: 1003535
Product ID: 1003537
Product ID: 1003546
Product ID: 1003547
Product ID: 1003548
Product ID: 1003549
Product ID: 1003551
Product ID: 1003566
Product ID: 1003570
Product ID: 1003571
Product ID: 1003572
Product ID: 1003583
Product ID: 1003592
Product ID: 1003599
Product ID: 1003608
Product ID: 1003609
Product ID: 1003610
Product ID: 1003611
Product ID: 1003612
Product ID: 1003613
Product ID: 1003614
Product ID: 1003615
Product ID: 1003617
Product ID: 1003618
Product ID: 1003619
Product ID: 1003622
Product ID: 1003625
Product ID: 1003632
Product ID: 1003636
Product ID: 1003638
Product ID: 1003645
Product ID: 1003648
Product ID: 1003652
Product ID: 1003656
Product ID: 1003657
Product ID: 1003665
Product ID: 1003668
Product ID: 1003673
Product ID: 1003687
Product ID: 1003688
Product ID: 1003689
Product ID: 1003705
Product ID: 1003706
Product ID: 1003707
Product ID: 1003709
Product ID: 1003710
Product ID: 1003711
Product ID: 1003712
Product ID: 1003713
Product ID: 1003714
Product ID: 1003715
Product ID: 1003716
Product ID: 1003718
Product ID: 1003721
Product ID: 1003726
Product ID: 1003727
Product ID: 1003734
Product ID: 1003735
Product ID: 1003738
Product ID: 1003746
Product ID: 1003747
Product ID: 1003750
Product ID: 1003751
Product ID: 1003752
Product ID: 1003756
Product ID: 1003757
Product ID: 1003760
Product ID: 1003761
Product ID: 1003762
Product ID: 1003765
Product ID: 1003767
Product ID: 1003768
Product ID: 1003769
Product ID: 1003770
Product ID: 1003771
Product ID: 1003772
Product ID: 1003774
Product ID: 1003777
Product ID: 1003778
Product ID: 1003779
Product ID: 1003782
Product ID: 1003786
Product ID: 1003789
Product ID: 1003793
Product ID: 1003794
Product ID: 1003795
Product ID: 1003797
Product ID: 1003798
Product ID: 1003800
Product ID: 1003801
Product ID: 1003802
Product ID: 1003803
Product ID: 1003807
